index,FSA,census under 60,census above 60,census total
0,A0A,62470,24795,87265
1,A0B,24555,13330,37885
2,A0C,15955,8115,24070
3,A0E,29050,13245,42295
4,A0G,44100,23025,67125
5,A0H,23200,10615,33815
6,A0J,9890,5180,15070
7,A0K,34050,15615,49665
8,A0L,10385,3905,14290
9,A0M,7855,3950,11805
10,A0N,17620,8705,26325
11,A0P,21120,3405,24525
12,A0R,4065,475,4540
13,A1A,42750,13985,56735
14,A1B,30355,7385,37740
15,A1C,19650,4730,24380
16,A1E,38445,13080,51525
17,A1G,8590,2180,10770
18,A1H,8615,1050,9665
19,A1K,18575,3595,22170
20,A1L,33660,4640,38300
21,A1M,11945,2635,14580
22,A1N,33380,9940,43320
23,A1S,9260,2115,11375
24,A1V,16580,5155,21735
25,A1W,16615,4005,20620
26,A1X,22145,5265,27410
27,A1Y,7385,3335,10720
28,A2A,13030,4905,17935
29,A2B,6515,2810,9325
30,A2H,35425,13900,49325
31,A2N,11820,4935,16755
32,A2V,11575,1680,13255
33,A5A,11285,3785,15070
34,A8A,8940,4010,12950
35,B0C,3445,1555,5000
36,B0E,31965,17050,49015
37,B0H,12565,6170,18735
38,B0J,50025,24490,74515
39,B0K,46375,21275,67650
40,B0L,2990,1505,4495
41,B0M,22010,10115,32125
42,B0N,53980,19755,73735
43,B0P,55025,20360,75385
44,B0R,7130,3985,11115
45,B0S,20915,12000,32915
46,B0T,18025,9940,27965
47,B0V,7355,3710,11065
48,B0W,35240,16080,51320
49,B1A,20765,9385,30150
50,B1B,1490,835,2325
51,B1C,2105,1080,3185
52,B1E,2065,875,2940
53,B1G,2345,1175,3520
54,B1H,12730,5590,18320
55,B1J,1105,775,1880
56,B1K,3870,1915,5785
57,B1L,6625,2570,9195
58,B1M,1545,615,2160
59,B1N,7740,2970,10710
60,B1P,19295,7695,26990
61,B1R,5905,2190,8095
62,B1S,10370,6185,16555
63,B1T,380,310,690
64,B1V,8445,3445,11890
65,B1W,5235,470,5705
66,B1X,1055,525,1580
67,B1Y,7715,3380,11095
68,B2A,10230,5070,15300
69,B2C,350,195,545
70,B2E,40,50,90
71,B2G,19205,7655,26860
72,B2H,18885,8485,27370
73,B2J,75,55,130
74,B2N,26070,11715,37785
75,B2R,3480,1145,4625
76,B2S,11415,2385,13800
77,B2T,25635,5175,30810
78,B2V,17885,4605,22490
79,B2W,44940,16030,60970
80,B2X,17100,4465,21565
81,B2Y,21085,6715,27800
82,B2Z,12090,3230,15320
83,B3A,29800,8490,38290
84,B3B,2350,225,2575
85,B3E,9795,2820,12615
86,B3G,16225,2985,19210
87,B3H,29120,7585,36705
88,B3J,10395,1220,11615
89,B3K,31330,8555,39885
90,B3L,27060,6005,33065
91,B3M,47555,12900,60455
92,B3N,19965,5650,25615
93,B3P,12750,4945,17695
94,B3R,12840,2735,15575
95,B3S,17695,6975,24670
96,B3T,25805,4850,30655
97,B3V,8755,2360,11115
98,B3Z,24640,6215,30855
99,B4A,25425,7635,33060
100,B4B,19985,3325,23310
101,B4C,26085,7725,33810
102,B4E,28005,5240,33245
103,B4G,7465,1690,9155
104,B4H,17345,8000,25345
105,B4N,23580,9000,32580
106,B4P,10140,4935,15075
107,B4R,4265,1255,5520
108,B4V,26270,12130,38400
109,B5A,20310,9065,29375
110,B6L,18490,5435,23925
111,B9A,5975,2475,8450
112,C0A,60730,20970,81700
113,C0B,38700,14380,53080
114,C1A,34440,13000,47440
115,C1B,18900,5110,24010
116,C1C,6040,1850,7890
117,C1E,16410,4765,21175
118,C1N,21770,9130,30900
119,Canada,50302110,14932565,65234675
120,E1A,62880,16940,79820
121,E1B,27225,9455,36680
122,E1C,33580,11585,45165
123,E1E,14835,6095,20930
124,E1G,33670,7310,40980
125,E1H,10645,3230,13875
126,E1J,4960,1445,6405
127,E1N,14505,6970,21475
128,E1V,18305,7060,25365
129,E1W,8930,4470,13400
130,E1X,19110,7555,26665
131,E2A,21720,11260,32980
132,E2E,27595,8195,35790
133,E2G,7380,1795,9175
134,E2H,6485,2180,8665
135,E2J,21580,8265,29845
136,E2K,24010,8790,32800
137,E2L,11475,3010,14485
138,E2M,25805,9395,35200
139,E2N,6230,1700,7930
140,E2P,2000,580,2580
141,E2R,0,0,0
142,E2S,10320,2160,12480
143,E2V,22710,3815,26525
144,E3A,39825,12400,52225
145,E3B,54845,14450,69295
146,E3C,16605,4650,21255
147,E3E,6660,1675,8335
148,E3G,12700,3085,15785
149,E3L,11575,4585,16160
150,E3N,17715,8110,25825
151,E3V,14775,7640,22415
152,E3Y,10160,3580,13740
153,E3Z,5515,2120,7635
154,E4A,3525,2115,5640
155,E4B,5200,2805,8005
156,E4C,2510,1690,4200
157,E4E,11770,4920,16690
158,E4G,3740,1340,5080
159,E4H,5250,2345,7595
160,E4J,6580,2380,8960
161,E4K,8995,2930,11925
162,E4L,9185,4040,13225
163,E4M,2065,1340,3405
164,E4N,5125,2010,7135
165,E4P,18790,8980,27770
166,E4R,8065,3910,11975
167,E4S,9140,4260,13400
168,E4T,2780,1295,4075
169,E4V,5855,2150,8005
170,E4W,10790,4260,15050
171,E4X,3650,2120,5770
172,E4Y,3780,2105,5885
173,E4Z,7390,2980,10370
174,E5A,2390,805,3195
175,E5B,3710,2075,5785
176,E5C,5800,2065,7865
177,E5E,1130,515,1645
178,E5G,3390,1315,4705
179,E5H,3920,1355,5275
180,E5J,2635,1065,3700
181,E5K,10095,3080,13175
182,E5L,3870,1495,5365
183,E5M,2525,1330,3855
184,E5N,16010,5460,21470
185,E5P,3565,1175,4740
186,E5R,1955,770,2725
187,E5S,2410,965,3375
188,E5T,4055,1595,5650
189,E5V,1085,440,1525
190,E6A,1505,850,2355
191,E6B,2060,925,2985
192,E6C,2930,840,3770
193,E6E,2075,735,2810
194,E6G,3140,1530,4670
195,E6H,1570,700,2270
196,E6J,1495,780,2275
197,E6K,5050,2050,7100
198,E6L,6425,2165,8590
199,E7A,4895,2150,7045
200,E7B,7960,2715,10675
201,E7C,6965,2895,9860
202,E7E,5930,2160,8090
203,E7G,4835,2240,7075
204,E7H,7300,3130,10430
205,E7J,2805,1080,3885
206,E7K,3555,1185,4740
207,E7L,7255,2385,9640
208,E7M,13600,4840,18440
209,E7N,4230,1225,5455
210,E7P,4860,1890,6750
211,E8A,5070,1860,6930
212,E8B,3275,1140,4415
213,E8C,4025,2875,6900
214,E8E,6980,2905,9885
215,E8G,3220,1905,5125
216,E8J,7480,3210,10690
217,E8K,11745,4685,16430
218,E8L,3075,1405,4480
219,E8M,2900,1035,3935
220,E8N,3030,1935,4965
221,E8P,4550,2065,6615
222,E8R,4320,1735,6055
223,E8S,6035,2745,8780
224,E8T,7400,3660,11060
225,E9A,3030,1295,4325
226,E9B,3160,1240,4400
227,E9C,2565,1485,4050
228,E9E,5300,2230,7530
229,E9G,7310,2595,9905
230,E9H,4185,1715,5900
231,G0A,117945,40755,158700
232,G0C,59495,30145,89640
233,G0E,5670,3510,9180
234,G0G,25830,6440,32270
235,G0H,14495,5130,19625
236,G0J,36850,18475,55325
237,G0K,15645,5835,21480
238,G0L,76005,35815,111820
239,G0M,46305,16680,62985
240,G0N,24595,11850,36445
241,G0P,9385,3135,12520
242,G0R,108115,48710,156825
243,G0S,94135,30575,124710
244,G0T,17995,8630,26625
245,G0V,24340,8030,32370
246,G0W,50350,15255,65605
247,G0X,77190,32485,109675
248,G0Y,11735,5205,16940
249,G0Z,11825,3915,15740
250,G1A,0,0,0
251,G1B,24950,4745,29695
252,G1C,50405,18030,68435
253,G1E,35010,16750,51760
254,G1G,32640,13260,45900
255,G1H,36695,19600,56295
256,G1J,32395,12555,44950
257,G1K,26910,8610,35520
258,G1L,32425,11080,43505
259,G1M,26200,11210,37410
260,G1N,11865,3800,15665
261,G1P,22590,8720,31310
262,G1R,22850,10010,32860
263,G1S,29825,21365,51190
264,G1T,7675,4575,12250
265,G1V,26110,10300,36410
266,G1W,27365,12710,40075
267,G1X,33640,15730,49370
268,G1Y,16760,6740,23500
269,G2A,21470,7135,28605
270,G2B,34355,10970,45325
271,G2C,16795,5145,21940
272,G2E,28080,10500,38580
273,G2G,15660,4115,19775
274,G2J,3600,2255,5855
275,G2K,14700,6035,20735
276,G2L,19415,6480,25895
277,G2M,7720,1810,9530
278,G2N,11945,2790,14735
279,G3A,27470,8150,35620
280,G3B,11905,2195,14100
281,G3C,13535,2445,15980
282,G3E,24095,3745,27840
283,G3G,15065,3080,18145
284,G3H,13285,3525,16810
285,G3J,15800,2785,18585
286,G3K,29145,3675,32820
287,G3L,13520,5805,19325
288,G3M,9475,4090,13565
289,G3N,14670,3060,17730
290,G3Z,8665,4915,13580
291,G4A,3945,1855,5800
292,G4R,29735,8655,38390
293,G4S,7620,1850,9470
294,G4T,16325,7525,23850
295,G4V,8520,4060,12580
296,G4W,17935,9480,27415
297,G4X,19540,8010,27550
298,G4Z,13980,4375,18355
299,G5A,10610,5190,15800
300,G5B,9065,2535,11600
301,G5C,16170,5985,22155
302,G5H,8470,4400,12870
303,G5J,8125,3515,11640
304,G5L,36515,20045,56560
305,G5M,12190,3210,15400
306,G5N,11620,2960,14580
307,G5R,25245,11850,37095
308,G5T,3540,1860,5400
309,G5V,14070,7475,21545
310,G5X,8245,3445,11690
311,G5Y,31330,12880,44210
312,G5Z,9740,2660,12400
313,G6A,3605,425,4030
314,G6B,10395,4895,15290
315,G6C,10685,2135,12820
316,G6E,18745,6360,25105
317,G6G,23675,14045,37720
318,G6H,8975,4530,13505
319,G6J,15540,3345,18885
320,G6K,12250,2660,14910
321,G6L,19995,8185,28180
322,G6P,35140,21010,56150
323,G6R,6815,1325,8140
324,G6S,6750,2460,9210
325,G6T,15580,2885,18465
326,G6V,39625,21480,61105
327,G6W,32750,12020,44770
328,G6X,13205,5315,18520
329,G6Y,8410,1735,10145
330,G6Z,35775,6820,42595
331,G7A,33095,7885,40980
332,G7B,24360,9330,33690
333,G7G,23350,7620,30970
334,G7H,35445,19635,55080
335,G7J,21030,6770,27800
336,G7K,920,295,1215
337,G7N,9160,2380,11540
338,G7P,10230,2915,13145
339,G7S,27575,9555,37130
340,G7T,1425,200,1625
341,G7X,34345,14655,49000
342,G7Y,880,260,1140
343,G7Z,4080,1070,5150
344,G8A,8185,3495,11680
345,G8B,29640,13155,42795
346,G8C,6185,1430,7615
347,G8E,5285,1785,7070
348,G8G,5055,2485,7540
349,G8H,13285,6195,19480
350,G8J,5810,1845,7655
351,G8K,13695,5420,19115
352,G8L,18875,8815,27690
353,G8M,7130,2630,9760
354,G8N,3335,1370,4705
355,G8P,11180,2610,13790
356,G8T,34820,19055,53875
357,G8V,14220,3145,17365
358,G8W,14185,5050,19235
359,G8Y,42415,18795,61210
360,G8Z,17535,9175,26710
361,G9A,26565,12655,39220
362,G9B,23920,7195,31115
363,G9C,4800,1020,5820
364,G9H,17605,6625,24230
365,G9N,19200,12275,31475
366,G9P,14185,7570,21755
367,G9R,3295,845,4140
368,G9T,19575,11085,30660
369,G9X,13920,6425,20345
370,H0M,1750,270,2020
371,H1A,45680,15630,61310
372,H1B,28500,9265,37765
373,H1C,23135,3390,26525
374,H1E,58775,20375,79150
375,H1G,66160,23705,89865
376,H1H,49425,17500,66925
377,H1J,13555,5770,19325
378,H1K,49875,13550,63425
379,H1L,48085,14825,62910
380,H1M,36100,20060,56160
381,H1N,32945,12720,45665
382,H1P,24485,8500,32985
383,H1R,42670,13635,56305
384,H1S,33870,14000,47870
385,H1T,42745,16095,58840
386,H1V,34605,7415,42020
387,H1W,47145,8060,55205
388,H1X,45025,11855,56880
389,H1Y,41640,9110,50750
390,H1Z,52170,11610,63780
391,H2A,28915,7585,36500
392,H2B,24675,8290,32965
393,H2C,24920,10860,35780
394,H2E,37145,8170,45315
395,H2G,34760,6845,41605
396,H2H,24395,3445,27840
397,H2J,44610,5515,50125
398,H2K,46720,8415,55135
399,H2L,38065,8810,46875
400,H2M,26705,8425,35130
401,H2N,9345,2390,11735
402,H2P,23715,3900,27615
403,H2R,35975,6520,42495
404,H2S,45030,6890,51920
405,H2T,25880,5080,30960
406,H2V,44830,11490,56320
407,H2W,18775,3010,21785
408,H2X,31540,7755,39295
409,H2Y,5320,1430,6750
410,H2Z,3360,1260,4620
411,H3A,6000,1050,7050
412,H3B,1030,115,1145
413,H3C,18815,2165,20980
414,H3E,27430,10810,38240
415,H3G,10885,3850,14735
416,H3H,31150,5980,37130
417,H3J,16700,3785,20485
418,H3K,23630,4200,27830
419,H3L,29995,8500,38495
420,H3M,20645,8345,28990
421,H3N,41460,10830,52290
422,H3P,13720,5165,18885
423,H3R,13110,4520,17630
424,H3S,50475,10380,60855
425,H3T,20525,3975,24500
426,H3V,9485,3435,12920
427,H3W,45470,11590,57060
428,H3X,32455,10735,43190
429,H3Y,13495,4385,17880
430,H3Z,14175,8955,23130
431,H4A,39465,9895,49360
432,H4B,30255,7725,37980
433,H4C,27800,4550,32350
434,H4E,44930,12355,57285
435,H4G,46325,9570,55895
436,H4H,27865,8315,36180
437,H4J,25925,7230,33155
438,H4K,14585,6345,20930
439,H4L,51440,16855,68295
440,H4M,17455,5035,22490
441,H4N,43255,10565,53820
442,H4P,11475,1770,13245
443,H4R,39700,9375,49075
444,H4S,860,150,1010
445,H4T,0,0,0
446,H4V,28125,9605,37730
447,H4W,29285,17520,46805
448,H4X,8805,2735,11540
449,H4Y,0,0,0
450,H4Z,0,0,0
451,H5A,0,0,0
452,H5B,0,0,0
453,H7A,31545,6395,37940
454,H7B,4215,1375,5590
455,H7C,12425,4500,16925
456,H7E,36955,12050,49005
457,H7G,28265,11760,40025
458,H7H,21370,3580,24950
459,H7J,3100,1025,4125
460,H7K,33330,7695,41025
461,H7L,55820,11640,67460
462,H7M,37735,14930,52665
463,H7N,60510,19180,79690
464,H7P,51275,12795,64070
465,H7R,44415,10650,55065
466,H7S,10640,2895,13535
467,H7T,34075,10800,44875
468,H7V,27445,15980,43425
469,H7W,54895,22905,77800
470,H7X,39275,8065,47340
471,H7Y,15145,2190,17335
472,H8N,40510,14475,54985
473,H8P,30060,13055,43115
474,H8R,43890,10955,54845
475,H8S,34360,11675,46035
476,H8T,21265,6200,27465
477,H8Y,27395,7495,34890
478,H8Z,21410,6630,28040
479,H9A,22680,6120,28800
480,H9B,28795,10205,39000
481,H9C,17060,4485,21545
482,H9E,4480,1275,5755
483,H9G,21290,7580,28870
484,H9H,35800,12075,47875
485,H9J,32360,7770,40130
486,H9K,13715,1620,15335
487,H9P,5770,1540,7310
488,H9R,31875,13455,45330
489,H9S,29995,13080,43075
490,H9W,26875,8785,35660
491,H9X,13350,5330,18680
492,J0A,25720,9010,34730
493,J0B,83280,32040,115320
494,J0C,31985,9555,41540
495,J0E,63185,26375,89560
496,J0G,25190,9450,34640
497,J0H,74550,20635,95185
498,J0J,56760,19545,76305
499,J0K,186970,72945,259915
500,J0L,109800,28735,138535
501,J0M,36580,2885,39465
502,J0N,73625,15555,89180
503,J0P,55625,17540,73165
504,J0R,46455,20380,66835
505,J0S,43515,15995,59510
506,J0T,58215,29685,87900
507,J0V,33060,15910,48970
508,J0W,19970,10395,30365
509,J0X,60995,24505,85500
510,J0Y,42445,10985,53430
511,J0Z,47295,15290,62585
512,J1A,12080,5290,17370
513,J1C,9500,2530,12030
514,J1E,33455,10535,43990
515,J1G,26875,10755,37630
516,J1H,40305,11365,51670
517,J1J,17955,9910,27865
518,J1K,10030,3095,13125
519,J1L,16945,10770,27715
520,J1M,7210,2915,10125
521,J1N,47725,10530,58255
522,J1R,15655,2840,18495
523,J1S,10915,3755,14670
524,J1T,8890,5720,14610
525,J1X,39730,19870,59600
526,J1Z,8130,1895,10025
527,J2A,17575,3515,21090
528,J2B,41880,14290,56170
529,J2C,37605,19280,56885
530,J2E,6010,1480,7490
531,J2G,35910,18345,54255
532,J2H,27660,8440,36100
533,J2J,24735,8780,33515
534,J2K,22285,8905,31190
535,J2L,12390,4180,16570
536,J2M,10005,2650,12655
537,J2N,12015,4375,16390
538,J2R,14405,4555,18960
539,J2S,36845,19130,55975
540,J2T,21580,9150,30730
541,J2W,41885,9445,51330
542,J2X,27450,9045,36495
543,J2Y,8325,2045,10370
544,J3A,9290,7425,16715
545,J3B,45780,15420,61200
546,J3E,43520,10880,54400
547,J3G,44320,14450,58770
548,J3H,35895,11500,47395
549,J3L,71490,16525,88015
550,J3M,15475,4120,19595
551,J3N,25460,5190,30650
552,J3P,30385,17535,47920
553,J3R,18160,8825,26985
554,J3T,10245,5415,15660
555,J3V,34600,13390,47990
556,J3X,31855,7225,39080
557,J3Y,90410,23820,114230
558,J3Z,7775,835,8610
559,J4B,55300,22345,77645
560,J4G,14270,4385,18655
561,J4H,19025,10215,29240
562,J4J,42900,11910,54810
563,J4K,38195,10250,48445
564,J4L,42330,13545,55875
565,J4M,18390,5760,24150
566,J4N,12100,6920,19020
567,J4P,13750,6860,20610
568,J4R,12990,6105,19095
569,J4S,7400,4080,11480
570,J4T,25715,7390,33105
571,J4V,23010,7580,30590
572,J4W,25100,8955,34055
573,J4X,21325,12440,33765
574,J4Y,32665,10375,43040
575,J4Z,38555,10075,48630
576,J5A,41580,7850,49430
577,J5B,11005,2525,13530
578,J5C,25315,6235,31550
579,J5J,24130,4165,28295
580,J5K,24965,3415,28380
581,J5L,30095,6300,36395
582,J5M,31460,5815,37275
583,J5R,66725,14770,81495
584,J5T,20140,4725,24865
585,J5V,8395,5555,13950
586,J5W,37780,9395,47175
587,J5X,12830,2980,15810
588,J5Y,44080,9170,53250
589,J5Z,40230,10070,50300
590,J6A,42260,21295,63555
591,J6E,55325,28305,83630
592,J6J,33155,10190,43345
593,J6K,34005,11050,45055
594,J6N,20610,7805,28415
595,J6R,19380,4290,23670
596,J6S,30595,14250,44845
597,J6T,22840,9695,32535
598,J6V,18725,3515,22240
599,J6W,46075,12780,58855
600,J6X,34530,7595,42125
601,J6Y,30435,4530,34965
602,J6Z,27925,6730,34655
603,J7A,19925,6130,26055
604,J7B,20225,3435,23660
605,J7C,63960,11620,75580
606,J7E,40855,16390,57245
607,J7G,26130,5745,31875
608,J7H,11220,1555,12775
609,J7J,35610,5745,41355
610,J7K,51225,12145,63370
611,J7L,17635,3670,21305
612,J7M,37460,5555,43015
613,J7N,42045,6795,48840
614,J7P,34650,11190,45840
615,J7R,53055,14850,67905
616,J7T,40355,7560,47915
617,J7V,92675,21660,114335
618,J7W,21235,5140,26375
619,J7X,7975,1625,9600
620,J7Y,32530,14740,47270
621,J7Z,38175,17835,56010
622,J8A,13340,3525,16865
623,J8B,16425,8080,24505
624,J8C,13235,6865,20100
625,J8E,12565,5925,18490
626,J8G,10605,4100,14705
627,J8H,17855,8395,26250
628,J8L,26570,7755,34325
629,J8M,20190,3020,23210
630,J8N,18335,3565,21900
631,J8P,48965,13005,61970
632,J8R,46475,5720,52195
633,J8T,52425,22170,74595
634,J8V,40480,7135,47615
635,J8X,14765,3985,18750
636,J8Y,32900,11330,44230
637,J8Z,22315,5420,27735
638,J9A,32975,6040,39015
639,J9B,10085,2380,12465
640,J9E,10155,4435,14590
641,J9H,44920,11330,56250
642,J9J,51155,5835,56990
643,J9L,18635,7710,26345
644,J9P,46880,13630,60510
645,J9T,18375,6470,24845
646,J9V,4400,2160,6560
647,J9X,32450,12340,44790
648,J9Y,15370,2940,18310
649,J9Z,9600,4220,13820
650,K0A,149520,40755,190275
651,K0B,28410,11035,39445
652,K0C,69790,27765,97555
653,K0E,51795,21120,72915
654,K0G,49530,19995,69525
655,K0H,58435,24245,82680
656,K0J,42835,20485,63320
657,K0K,146420,62605,209025
658,K0L,89945,44865,134810
659,K0M,59155,35450,94605
660,K1A,820,335,1155
661,K1B,24715,7020,31735
662,K1C,52585,17770,70355
663,K1E,20805,6915,27720
664,K1G,49355,15320,64675
665,K1H,20885,8940,29825
666,K1J,37075,13280,50355
667,K1K,41120,14205,55325
668,K1L,24625,8155,32780
669,K1M,8585,4245,12830
670,K1N,38995,9765,48760
671,K1P,645,25,670
672,K1R,29930,6240,36170
673,K1S,42360,11750,54110
674,K1T,54770,9110,63880
675,K1V,79995,20535,100530
676,K1W,15745,2365,18110
677,K1X,1180,365,1545
678,K1Y,29510,7585,37095
679,K1Z,31475,7535,39010
680,K2A,22015,9875,31890
681,K2B,44195,16740,60935
682,K2C,40600,12690,53290
683,K2E,26295,9740,36035
684,K2G,72430,18425,90855
685,K2H,34995,15220,50215
686,K2J,107165,15880,123045
687,K2K,34520,10520,45040
688,K2L,27670,7845,35515
689,K2M,41705,6970,48675
690,K2P,28895,5735,34630
691,K2R,1650,600,2250
692,K2S,47320,10890,58210
693,K2T,14420,2310,16730
694,K2V,3865,450,4315
695,K2W,13320,1715,15035
696,K4A,84825,13050,97875
697,K4B,6980,1900,8880
698,K4C,6445,1940,8385
699,K4K,21980,6215,28195
700,K4M,15305,5075,20380
701,K4P,14605,3325,17930
702,K4R,10970,2565,13535
703,K6A,15675,8280,23955
704,K6H,40765,17260,58025
705,K6J,23055,10155,33210
706,K6K,4195,1615,5810
707,K6T,765,255,1020
708,K6V,35370,17750,53120
709,K7A,22145,8905,31050
710,K7C,24740,7980,32720
711,K7G,10375,5505,15880
712,K7H,18235,10615,28850
713,K7K,47505,11340,58845
714,K7L,24265,10095,34360
715,K7M,64010,26360,90370
716,K7N,10930,3575,14505
717,K7P,30895,9045,39940
718,K7R,18605,8530,27135
719,K7S,16915,7585,24500
720,K7V,17130,8415,25545
721,K8A,34645,13915,48560
722,K8B,630,165,795
723,K8H,24350,2670,27020
724,K8N,37625,15855,53480
725,K8P,28585,11745,40330
726,K8R,1940,685,2625
727,K8V,37775,12900,50675
728,K9A,31120,18050,49170
729,K9H,38575,15930,54505
730,K9J,57495,24025,81520
731,K9K,17410,7390,24800
732,K9L,9995,3570,13565
733,K9V,34750,18405,53155
734,L0A,19385,5815,25200
735,L0B,21740,6630,28370
736,L0C,13405,4115,17520
737,L0E,28690,9695,38385
738,L0G,57880,15825,73705
739,L0H,4855,1490,6345
740,L0J,7340,1980,9320
741,L0K,45895,19605,65500
742,L0L,66475,20405,86880
743,L0M,53580,12305,65885
744,L0N,7405,1850,9255
745,L0P,11990,3880,15870
746,L0R,139195,39445,178640
747,L0S,69745,35160,104905
748,L1A,19370,9825,29195
749,L1B,15540,6715,22255
750,L1C,65640,13380,79020
751,L1E,42040,7370,49410
752,L1G,55455,22960,78415
753,L1H,45095,13845,58940
754,L1J,60810,17260,78070
755,L1K,59835,10900,70735
756,L1L,8910,1195,10105
757,L1M,33115,4675,37790
758,L1N,67320,21800,89120
759,L1P,27205,3935,31140
760,L1R,62140,11040,73180
761,L1S,59415,16345,75760
762,L1T,78980,12590,91570
763,L1V,76365,20155,96520
764,L1W,24370,7670,32040
765,L1X,30065,5340,35405
766,L1Y,2975,800,3775
767,L1Z,44795,4805,49600
768,L2A,21625,9595,31220
769,L2E,28185,12040,40225
770,L2G,35850,13405,49255
771,L2H,37025,9830,46855
772,L2J,18570,8910,27480
773,L2M,43605,18290,61895
774,L2N,37130,22085,59215
775,L2P,20820,6235,27055
776,L2R,35730,10540,46270
777,L2S,27330,7730,35060
778,L2T,14295,6375,20670
779,L2V,23790,6520,30310
780,L2W,3085,575,3660
781,L3B,31575,11840,43415
782,L3C,42395,16955,59350
783,L3K,23410,11360,34770
784,L3M,36795,13000,49795
785,L3P,52215,18670,70885
786,L3R,88755,28700,117455
787,L3S,84705,18800,103505
788,L3T,69625,26345,95970
789,L3V,59325,25665,84990
790,L3X,66600,9220,75820
791,L3Y,62745,21500,84245
792,L3Z,51070,9765,60835
793,L4A,59755,16625,76380
794,L4B,52280,14950,67230
795,L4C,101045,33600,134645
796,L4E,81180,11785,92965
797,L4G,83285,18765,102050
798,L4H,106610,14220,120830
799,L4J,109975,33045,143020
800,L4K,22900,6270,29170
801,L4L,72440,30910,103350
802,L4M,67875,17375,85250
803,L4N,147475,33590,181065
804,L4P,43960,9060,53020
805,L4R,23125,11410,34535
806,L4S,54835,11165,66000
807,L4T,56885,13020,69905
808,L4V,0,0,0
809,L4W,27430,12155,39585
810,L4X,28825,7025,35850
811,L4Y,32785,11920,44705
812,L4Z,58445,12190,70635
813,L5A,69085,19715,88800
814,L5B,95395,22340,117735
815,L5C,43255,12045,55300
816,L5E,17910,6090,24000
817,L5G,28985,8885,37870
818,L5H,25325,7535,32860
819,L5J,40430,12225,52655
820,L5K,19760,6055,25815
821,L5L,64545,19405,83950
822,L5M,161275,30270,191545
823,L5N,131540,23960,155500
824,L5R,55350,13960,69310
825,L5S,0,0,0
826,L5T,0,0,0
827,L5V,79520,14170,93690
828,L5W,39475,5145,44620
829,L6A,132555,22115,154670
830,L6B,44950,7340,52290
831,L6C,77835,14450,92285
832,L6E,54650,10595,65245
833,L6G,8580,1570,10150
834,L6H,91615,20370,111985
835,L6J,34430,11410,45840
836,L6K,17725,7060,24785
837,L6L,39885,15830,55715
